Element,  Total(kW), Total(kvar),  Load(kW), Load(kvar), No-load(kW), No-load(kvar)
Line.l91, 33.5724, 32.51252, 33.5724, 32.51252, 0, 0
Line.l92, 10.95717, 19.80395, 10.95717, 19.80395, 0, 0
Line.l93, 23.01078, 21.89234, 23.01078, 21.89234, 0, 0
Line.l94, 8.811581, 13.15064, 8.811581, 13.15064, 0, 0
Line.l95, 4.201054, 3.141314, 4.201054, 3.141314, 0, 0
Line.l96, 16.28796, 26.83919, 16.28796, 26.83919, 0, 0
Line.l97, 28.06482, 46.78076, 28.06482, 46.78076, 0, 0
Line.l98, 9.898763, 14.90078, 9.898763, 14.90078, 0, 0
Line.l99, 2.381306E-007, -19.02529, 2.381306E-007, -19.02529, 0, 0
Line.l100, 118.6286, 119.7258, 118.6286, 119.7258, 0, 0
Line.l101, 115.7953, 258.3504, 115.7953, 258.3504, 0, 0
Line.l102, 109.7776, 110.1295, 109.7776, 110.1295, 0, 0
Line.l103, 59.21726, 56.42385, 59.21726, 56.42385, 0, 0
Line.l104, 75.24484, 75.46174, 75.24484, 75.46174, 0, 0
Line.l105, 121.0946, 271.1414, 121.0946, 271.1414, 0, 0
Line.l106, 48.14325, 45.80646, 48.14325, 45.80646, 0, 0
Line.l107, 479.5217, 486.6016, 479.5217, 486.6016, 0, 0
Line.l108, 4.501831E-007, -23.75187, 4.501831E-007, -23.75187, 0, 0
Line.l109, 164.8608, 166.4767, 164.8608, 166.4767, 0, 0
Line.l110, 12.23654, 9.232546, 12.23654, 9.232546, 0, 0
Line.l111, 44.31806, 44.50294, 44.31806, 44.50294, 0, 0
Line.l112, 105.5829, 104.7471, 105.5829, 104.7471, 0, 0
Line.l113, 6.949992, 5.26219, 6.949992, 5.26219, 0, 0
Line.l114, 1030.627, 2101.723, 1030.627, 2101.723, 0, 0
Line.l116, 5617.206, 11814.58, 5617.206, 11814.58, 0, 0
Line.l117, 2357.264, 4837.637, 2357.264, 4837.637, 0, 0
Line.l118, 114.4694, 233.5478, 114.4694, 233.5478, 0, 0
Line.sw1, 0.8168486, -1.164153E-010, 0.8168486, -1.164153E-010, 0, 0
Line.sw2, 0.2398668, 2.910383E-011, 0.2398668, 2.910383E-011, 0, 0
Line.sw3, 0.04696484, -5.820766E-011, 0.04696484, -5.820766E-011, 0, 0
Line.sw4, 0.1233306, -3.274181E-011, 0.1233306, -3.274181E-011, 0, 0
Line.sw5, 0.007574083, 1.455192E-011, 0.007574083, 1.455192E-011, 0, 0
Line.sw6, 5.262969E-013, 0, 5.262969E-013, 0, 0, 0
Line.sw7, 0, 0, 0, 0, 0, 0
Line.sw8, 0, 0, 0, 0, 0, 0
Transformer.xfm1, 1.930019E-007, 3.0166, 1.930019E-007, 3.0166, 0, 0
Capacitor.c83, -1.265832E-011, -641810, -1.265832E-011, -641810, 0, 0
Capacitor.c88a, 4.323208E-013, -52883.42, 4.323208E-013, -52883.42, 0, 0
Capacitor.c90b, -2.547296E-012, -52581.64, -2.547296E-012, -52581.64, 0, 0
Capacitor.c92c, -3.907985E-013, -53058.15, -3.907985E-013, -53058.15, 0, 0
Transformer.reg2a, 0.0002267832, 0.2267831, 0.0002267832, 0.2267831, 0, 0
Transformer.reg3a, 0.0001019765, 0.1019049, 0.0001019765, 0.1019049, 0, 0
Transformer.reg4a, 0.01657963, 16.57948, 0.01657963, 16.57948, 0, 0
Transformer.reg3c, 9.970806E-005, 0.09970806, 9.970806E-005, 0.09970806, 0, 0
Transformer.reg4b, 0.008514247, 8.517198, 0.008514247, 8.517198, 0, 0
Transformer.reg4c, 0.010481, 10.48176, 0.010481, 10.48176, 0, 0
