Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Line.l99, 0.00244575,    82.40,   0.002514,   -25.49, 0.00280896,  -155.03,          0,     0.00, 0.000163115,    73.44, 3.66629E-012,    82.87, 3.31061E-012,  -164.05, 4.06738E-012,  -116.57,          0,     0.00, 4.63753E-012,  -168.69
Line.l100,    45.2164,    91.03,          0,     0.00,          0,     0.00,          0,     0.00,    45.2164,    91.03,    45.2167,   -88.97,          0,     0.00,          0,     0.00,          0,     0.00,    45.2167,   -88.97
Line.l101,    64.5525,   -30.84,    36.2652,  -148.80, 0.00561996,  -154.97,          0,     0.00,    57.3324,   -64.81,    64.5528,   149.16,    36.2657,    31.20, 0.00465399,    25.03,          0,     0.00,    57.3324,   115.19
Line.l102,    36.1913,    91.02,          0,     0.00,          0,     0.00,          0,     0.00,    36.1913,    91.02,    36.1916,   -88.98,          0,     0.00,          0,     0.00,          0,     0.00,    36.1916,   -88.98
Line.l103,    18.1114,    91.00,          0,     0.00,          0,     0.00,          0,     0.00,    18.1114,    91.00,    18.1121,   -89.00,          0,     0.00,          0,     0.00,          0,     0.00,    18.1121,   -89.00
Line.l104,     36.268,  -148.80,          0,     0.00,          0,     0.00,          0,     0.00,     36.268,  -148.80,    36.2682,    31.19,          0,     0.00,          0,     0.00,          0,     0.00,    36.2682,    31.19
Line.l105,    64.5528,   -30.84, 0.00416565,   -25.53, 0.00465399,  -154.97,          0,     0.00,    64.5544,   -30.84,    64.5532,   149.16, 0.00314399,   154.47, 0.00351241,    25.04,          0,     0.00,    64.5544,   149.16
Line.l106,     18.147,  -148.82,          0,     0.00,          0,     0.00,          0,     0.00,     18.147,  -148.82,    18.1476,    31.18,          0,     0.00,          0,     0.00,          0,     0.00,    18.1476,    31.18
Line.l107,    64.5544,   -30.84,          0,     0.00,          0,     0.00,          0,     0.00,    64.5544,   -30.84,    64.5549,   149.16,          0,     0.00,          0,     0.00,          0,     0.00,    64.5549,   149.16
Line.l108, 0.00304856,    82.26, 0.00314399,   -25.53, 0.00351241,  -154.96,          0,     0.00, 0.000190988,    70.08, 6.88158E-012,   -82.41, 4.19256E-012,    12.53, 1.81899E-012,   180.00,          0,     0.00, 6.71426E-012,   -61.70
Line.l109,    46.4403,   -30.93,          0,     0.00,          0,     0.00,          0,     0.00,    46.4403,   -30.93,    46.4406,   149.07,          0,     0.00,          0,     0.00,          0,     0.00,    46.4406,   149.07
Line.l110,    9.08104,   -30.67,          0,     0.00,          0,     0.00,          0,     0.00,    9.08104,   -30.67,    9.08164,   149.33,          0,     0.00,          0,     0.00,          0,     0.00,    9.08164,   149.33
Line.l111,    37.3597,   -30.99,          0,     0.00,          0,     0.00,          0,     0.00,    37.3597,   -30.99,    37.3598,   149.01,          0,     0.00,          0,     0.00,          0,     0.00,    37.3598,   149.01
Line.l112,    28.1825,   -30.71,          0,     0.00,          0,     0.00,          0,     0.00,    28.1825,   -30.71,    28.1831,   149.29,          0,     0.00,          0,     0.00,          0,     0.00,    28.1831,   149.29
Line.l113,    9.10318,   -30.72,          0,     0.00,          0,     0.00,          0,     0.00,    9.10318,   -30.72,    9.10352,   149.28,          0,     0.00,          0,     0.00,          0,     0.00,    9.10352,   149.28
Line.l114,    135.973,   -31.36,    136.321,  -156.34,    98.0625,    86.53,          0,     0.00,    27.7193,   -95.81,    135.974,   148.64,    136.322,    23.66,     98.063,   -93.47,          0,     0.00,    27.7193,    84.19
Line.l116,    330.656,   -14.51,      242.4,  -129.71,    264.118,   111.91,          0,     0.00,    70.9893,   -20.03,    330.656,   165.49,      242.4,    50.29,    264.118,   -68.09,          0,     0.00,    70.9893,   159.97
Line.l117,    227.251,    -6.18,    169.567,  -120.37,     184.22,   120.11,          0,     0.00,    49.1296,   -13.41,    227.251,   173.82,    169.567,    59.63,     184.22,   -59.89,          0,     0.00,    49.1296,   166.59
Line.l118,    64.5522,   -30.84,    36.2648,  -148.80,    45.2138,    91.04,          0,     0.00,    24.5143,   -15.79,    64.5525,   149.16,    36.2652,    31.20,    45.2141,   -88.96,          0,     0.00,    24.5143,   164.21
Line.sw1,    627.546,   -21.80,    406.119,  -139.97,    502.086,   101.36,          0,     0.00,    172.776,    -0.65,    627.546,   158.20,    406.119,    40.03,    502.086,   -78.64,          0,     0.00,    172.776,   179.35
Line.sw2,    330.656,   -14.51,      242.4,  -129.71,    264.118,   111.91,          0,     0.00,    70.9893,   -20.03,    330.656,   165.49,      242.4,    50.29,    264.118,   -68.09,          0,     0.00,    70.9893,   159.97
Line.sw3,    135.973,   -31.36,    136.321,  -156.34,    98.0625,    86.53,          0,     0.00,    27.7193,   -95.81,    135.973,   148.64,    136.321,    23.66,    98.0625,   -93.47,          0,     0.00,    27.7193,    84.19
Line.sw4,    238.614,    -6.18,    170.626,  -120.37,    189.977,   120.11,          0,     0.00,    56.3158,    -8.74,    238.614,   173.82,    170.626,    59.63,    189.977,   -59.89,          0,     0.00,    56.3158,   171.26
Line.sw5,    64.5522,   -30.84,    36.2648,  -148.80,    45.2138,    91.04,          0,     0.00,    24.5143,   -15.79,    64.5522,   149.16,    36.2648,    31.20,    45.2138,   -88.96,          0,     0.00,    24.5143,   164.21
Line.sw6, 1.38724E-005,   -95.92, 1.39021E-005,   149.04, 1.41954E-005,    29.15,          0,     0.00, 9.90675E-007,   164.29, 1.38724E-005,    84.08, 1.39021E-005,   -30.96, 1.41954E-005,  -150.85,          0,     0.00, 9.90675E-007,   -15.71
Line.sw7,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Line.sw8,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
