Name, Imax, %normal, %emergency, kW, kvar, NumCustomers, TotalCustomers, NumPhases, kVBase
Line.l71,    18.1797,     4.54,     3.03,    40.0289,    20.0247, 0, 0, 1, 2.4 
Line.l72,    55.4629,    13.87,     9.24,    122.305,    61.3408, 0, 0, 1, 2.4 
Line.l73,    124.626,    31.16,    20.77,    750.624,   -352.017, 0, 0, 3, 2.4 
Line.l74,    37.2962,     9.32,     6.22,    82.0892,    41.1224, 0, 0, 1, 2.4 
Line.l75,    18.2182,     4.55,     3.04,    40.0344,    20.0326, 0, 0, 1, 2.4 
Line.l76,    77.2663,    19.32,    12.88,    244.626,   -516.539, 0, 0, 3, 2.4 
Line.l77,    57.3394,    14.33,     9.56,     260.53,    -26.452, 0, 0, 3, 2.4 
Line.l78,    79.7843,    19.95,    13.30,    204.217,   -537.377, 0, 0, 3, 2.4 
Line.l79,    19.2285,     4.81,     3.20,     42.602,    21.3092, 0, 0, 3, 2.4 
Line.l80,    79.9074,    19.98,    13.32,    161.508,   -558.902, 0, 0, 3, 2.4 
Line.l81,    86.1807,    21.55,    14.36,    120.993,   -579.969, 0, 0, 3, 2.4 
Line.l82,    86.1801,    21.55,    14.36,    60.6204,   -610.557, 0, 0, 3, 2.4 
Line.l83,    27.2115,     6.80,     4.54,     60.168,    30.1644, 0, 0, 1, 2.4 
Line.l84,    86.3054,    21.58,    14.38,    20.3144,   -631.165, 0, 0, 3, 2.4 
Line.l85,    18.1485,     4.54,     3.02,    40.0405,    20.0383, 0, 0, 1, 2.4 
Line.l86,    48.8519,    12.21,     8.14,    240.303,   -36.9596, 0, 0, 3, 2.4 
Line.l87,    20.9631,     5.24,     3.49,    40.0254,   -32.8616, 0, 0, 1, 2.4 
Line.l88,    32.8218,     8.21,     5.47,    160.164,   -24.3401, 0, 0, 3, 2.4 
Line.l89,    20.6723,     5.17,     3.45,    40.0233,   -31.4876, 0, 0, 1, 2.4 
Line.l90,    20.9742,     5.24,     3.50,    120.101,    7.06622, 0, 0, 3, 2.4 
Line.l91,    20.9726,     5.24,     3.50,    40.0343,    -33.025, 0, 0, 1, 2.4 
Line.l92,    18.1693,     4.54,     3.03,     80.049,    40.0588, 0, 0, 3, 2.4 
Line.l93,    18.1349,     4.53,     3.02,    40.0289,    20.0247, 0, 0, 1, 2.4 
Line.l94,    18.1696,     4.54,     3.03,    40.0091,    20.0143, 0, 0, 3, 2.4 
Line.l95,    9.08609,     2.27,     1.51,    20.0022,    10.0022, 0, 0, 1, 2.4 
Line.l96,    19.1247,     4.78,     3.19,    122.203,    61.1438, 0, 0, 3, 2.4 
Line.l97,    19.1251,     4.78,     3.19,    82.1814,    41.1144, 0, 0, 3, 2.4 
Line.l98,    19.1259,     4.78,     3.19,     42.157,    21.0694, 0, 0, 3, 2.4 
Line.l99,  0.0027922,     0.00,     0.00, 2.27659E-010, -0.0190253, 0, 0, 3, 2.4 
Line.l100,    45.5219,    11.38,     7.59,    100.289,    50.2873, 0, 0, 1, 2.4 
Line.l101,    64.7144,    16.18,    10.79,    222.538,    112.507, 0, 0, 3, 2.4 
Line.l102,     36.436,     9.11,     6.07,    80.1702,    40.1673, 0, 0, 1, 2.4 
Line.l103,    18.2341,     4.56,     3.04,    40.0598,    20.0568, 0, 0, 1, 2.4 
Line.l104,    36.2546,     9.06,     6.04,     80.116,    40.1176, 0, 0, 1, 2.4 
Line.l105,    64.7148,    16.18,    10.79,    142.306,    72.1306, 0, 0, 3, 2.4 
Line.l106,    18.1403,     4.54,     3.02,    40.0444,     20.044, 0, 0, 1, 2.4 
Line.l107,    64.7163,    16.18,    10.79,    142.185,    71.8832, 0, 0, 1, 2.4 
Line.l108, 0.00349141,     0.00,     0.00, 4.55488E-010, -0.0237518, 0, 0, 3, 2.4 
Line.l109,    46.4744,    11.62,     7.75,      101.7,    51.3938, 0, 0, 1, 2.4 
Line.l110,    9.14533,     2.29,     1.52,    20.0152,    10.0107, 0, 0, 1, 2.4 
Line.l111,    37.3295,     9.33,     6.22,    81.5198,    41.2167, 0, 0, 1, 2.4 
Line.l112,    28.1145,     7.03,     4.69,    61.4725,      30.79, 0, 0, 1, 2.4 
Line.l113,     9.1677,     2.29,     1.53,      20.01,    10.0067, 0, 0, 1, 2.4 
Line.l114,    136.373,    34.09,    22.73,    759.027,    481.722, 0, 0, 3, 2.4 
Line.l116,    332.129,    83.03,    55.35,    2014.39,    348.534, 0, 0, 3, 2.4 
Line.l117,    228.317,    57.08,    38.05,    1441.79,   0.701838, 0, 0, 3, 2.4 
Line.l118,    64.7141,    16.18,    10.79,    322.942,    163.027, 0, 0, 3, 2.4 
Line.sw1,    629.985,   157.50,   105.00,    3599.69,    1336.87, 0, 0, 3, 2.4 
Line.sw2,    332.129,    83.03,    55.35,    2014.39,    348.534, 0, 0, 3, 2.4 
Line.sw3,    136.373,    34.09,    22.73,    759.027,    481.722, 0, 0, 3, 2.4 
Line.sw4,    239.733,    59.93,    39.96,    1441.79,   0.737417, 0, 0, 3, 2.4 
Line.sw5,    64.7141,    16.18,    10.79,    322.942,    163.027, 0, 0, 3, 2.4 
Line.sw6, 0.000423135,     0.00,     0.00, 3.89798E-006, 0.00301698, 0, 0, 3, 2.4 
Line.sw7,          0,     0.00,     0.00,          0,          0, 0, 0, 3, 2.4 
Line.sw8,          0,     0.00,     0.00,          0,          0, 0, 0, 1, 2.4 
Transformer.xfm1, 0.000423117,     0.00,     0.00, 1.9263E-010, 0.00301659, 0, 0, 3, 2.4 
Capacitor.c83,    86.3046,    76.77,    57.58, -6.1231E-015,   -641.809, 0, 0, 3, 2.4 
Capacitor.c88a,    21.4078,    76.18,    57.13, 4.28546E-017,   -52.8833, 0, 0, 1, 2.4 
Capacitor.c90b,    21.3466,    75.96,    56.97, 1.28608E-015,   -52.5815, 0, 0, 1, 2.4 
Capacitor.c92c,    21.4431,    76.31,    57.23, -2.23821E-016,    -53.058, 0, 0, 1, 2.4 
Transformer.reg2a,     28.038,     3.06,     2.24,    60.6631,    30.5291, 0, 0, 1, 2.4 
Transformer.reg3a,    18.7948,     2.05,     1.50,    40.0565,    19.9251, 0, 0, 1, 2.4 
Transformer.reg4a,    239.733,    26.17,    19.19,    565.048,    28.4544, 0, 0, 1, 2.4 
Transformer.reg3c,    18.5912,     2.03,     1.49,     40.043,     20.037, 0, 0, 1, 2.4 
Transformer.reg4b,    171.827,    18.76,    13.76,    419.988,   -11.8228, 0, 0, 1, 2.4 
Transformer.reg4c,    190.616,    20.81,    15.26,    456.754,   -15.8943, 0, 0, 1, 2.4 
