"Hour", "Element", "Normal Amps", "Emerg Amps", "% Normal", "% Emerg", "kVBase"
13, "Line.l10", 400, 600, 139.1439, 92.76259, 2.4 
13, "Line.sw1", 400, 600, 157.4851, 104.99, 2.4 
14, "Line.l115", 400, 600, 157.4851, 104.99, 2.4 
14, "Line.l3", 400, 600, 152.9649, 101.9766, 2.4 
14, "Line.l7", 400, 600, 150.6869, 100.4579, 2.4 
14, "Line.l10", 400, 600, 139.1439, 92.76259, 2.4 
14, "Line.sw1", 400, 600, 157.4851, 104.99, 2.4 
15, "Line.l115", 400, 600, 157.4851, 104.99, 2.4 
15, "Line.l3", 400, 600, 152.9649, 101.9766, 2.4 
15, "Line.l7", 400, 600, 150.6869, 100.4579, 2.4 
15, "Line.l10", 400, 600, 139.1439, 92.76259, 2.4 
15, "Line.sw1", 400, 600, 157.4851, 104.99, 2.4 
16, "Line.l115", 400, 600, 157.4851, 104.99, 2.4 
16, "Line.l3", 400, 600, 152.9649, 101.9766, 2.4 
16, "Line.l7", 400, 600, 150.6869, 100.4579, 2.4 
16, "Line.l10", 400, 600, 139.1439, 92.76259, 2.4 
16, "Line.sw1", 400, 600, 157.4851, 104.99, 2.4 
17, "Line.l115", 400, 600, 157.4851, 104.99, 2.4 
17, "Line.l3", 400, 600, 152.9649, 101.9766, 2.4 
17, "Line.l7", 400, 600, 150.6869, 100.4579, 2.4 
17, "Line.l10", 400, 600, 139.1439, 92.76259, 2.4 
17, "Line.sw1", 400, 600, 157.4851, 104.99, 2.4 
18, "Line.l115", 400, 600, 157.4851, 104.99, 2.4 
18, "Line.l3", 400, 600, 152.9649, 101.9766, 2.4 
18, "Line.l7", 400, 600, 150.6869, 100.4579, 2.4 
18, "Line.l10", 400, 600, 139.1439, 92.76259, 2.4 
18, "Line.sw1", 400, 600, 157.4851, 104.99, 2.4 
19, "Line.l115", 400, 600, 157.4851, 104.99, 2.4 
19, "Line.l3", 400, 600, 152.9649, 101.9766, 2.4 
19, "Line.l7", 400, 600, 150.6869, 100.4579, 2.4 
19, "Line.l10", 400, 600, 139.1439, 92.76259, 2.4 
19, "Line.sw1", 400, 600, 157.4851, 104.99, 2.4 
20, "Line.l115", 400, 600, 157.4851, 104.99, 2.4 
20, "Line.l3", 400, 600, 152.9649, 101.9766, 2.4 
20, "Line.l7", 400, 600, 150.6869, 100.4579, 2.4 
20, "Line.l10", 400, 600, 139.1439, 92.76259, 2.4 
20, "Line.sw1", 400, 600, 157.4851, 104.99, 2.4 
21, "Line.l115", 400, 600, 157.4851, 104.99, 2.4 
21, "Line.l3", 400, 600, 152.9649, 101.9766, 2.4 
21, "Line.l7", 400, 600, 150.6869, 100.4579, 2.4 
21, "Line.l10", 400, 600, 139.1439, 92.76259, 2.4 
21, "Line.sw1", 400, 600, 157.4851, 104.99, 2.4 
22, "Line.l115", 400, 600, 157.4851, 104.99, 2.4 
22, "Line.l3", 400, 600, 152.9649, 101.9766, 2.4 
22, "Line.l7", 400, 600, 150.6869, 100.4579, 2.4 
22, "Line.l10", 400, 600, 139.1439, 92.76259, 2.4 
22, "Line.sw1", 400, 600, 157.4851, 104.99, 2.4 
23, "Line.l115", 400, 600, 157.4851, 104.99, 2.4 
23, "Line.l3", 400, 600, 152.9649, 101.9766, 2.4 
23, "Line.l7", 400, 600, 150.6869, 100.4579, 2.4 
23, "Line.l10", 400, 600, 139.1439, 92.76259, 2.4 
23, "Line.sw1", 400, 600, 157.4851, 104.99, 2.4 
24, "Line.l115", 400, 600, 157.4851, 104.99, 2.4 
24, "Line.l3", 400, 600, 152.9649, 101.9766, 2.4 
24, "Line.l7", 400, 600, 150.6869, 100.4579, 2.4 
24, "Line.l10", 400, 600, 139.1439, 92.76259, 2.4 
24, "Line.sw1", 400, 600, 157.4851, 104.99, 2.4 
