"Hour", "kWh", "kvarh", "Max kW", "Max kVA", "Zone kWh", "Zone kvarh", "Zone Max kW", "Zone Max kVA", "Overload kWh Normal", "Overload kWh Emerg", "Load EEN", "Load UE", "Zone Losses kWh", "Zone Losses kvarh", "Zone Max kW Losses", "Zone Max kvar Losses", "Load Losses kWh", "Load Losses kvarh", "No Load Losses kWh", "No Load Losses kvarh", "Max kW Load Losses", "Max kW No Load Losses", "Line Losses", "Transformer Losses", "Line Mode Line Losses", "Zero Mode Line Losses", "3-phase Line Losses", "1- and 2-phase Line Losses", "Gen kWh", "Gen kvarh", "Gen Max kW", "Gen Max kVA", "4.16 kV Losses ", "Aux2", "Aux3", "Aux4", "Aux5", "Aux6", "Aux7"
11, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.6008E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
12, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.60059E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
13, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.60049E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
14, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.6008E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
15, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.60059E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
16, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.60049E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
17, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.6008E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
18, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.60059E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
19, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.60049E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
20, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.6008E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
21, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.60059E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
22, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.60049E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
23, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.6008E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
24, 3599.63, 1336.83, 3599.67, 3839.89, 3504.08, 1944.94, 3504.08, 4007.68, 1313.93, 171.086, 2014.32, 174.855, 95.5483, 192.225, 95.551, 192.231, 95.5483, 192.225, 0, 0, 95.551, 0, 95.5482, 3.60059E-005, 89.0698, 3.08592, 92.1557, 3.39256, 0, 0, 0, 0, 95.5483, 0, 0, 0, 0, 0, 0
